,Date,climate change matches,corporate governance matches,ESG matches,social responsibility matches,sustainability matches
0,2014-01-01,115,2,3,129,37
1,2014-01-02,145,4,3,129,34
2,2014-01-03,246,3,7,112,38
3,2014-01-04,176,4,4,126,26
4,2014-01-05,204,5,,198,45
5,2014-01-06,120,6,2,126,12
6,2014-01-07,142,6,1,132,28
7,2014-01-08,178,4,2,175,57
8,2014-01-09,241,7,2,204,48
9,2014-01-10,243,6,3,164,39
10,2014-01-11,160,3,1,138,39
11,2014-01-12,214,9,3,269,64
12,2014-01-13,93,4,2,98,34
13,2014-01-14,135,3,1,131,22
14,2014-01-15,172,2,5,221,61
15,2014-01-16,173,6,1,210,72
16,2014-01-17,178,5,5,149,65
17,2014-01-18,179,3,4,137,51
18,2014-01-19,207,4,1,297,81
19,2014-01-20,118,1,2,132,21
20,2014-01-21,107,12,,160,36
21,2014-01-22,154,8,5,280,60
22,2014-01-23,273,3,3,177,62
23,2014-01-24,154,7,5,193,59
24,2014-01-25,168,9,4,222,35
25,2014-01-26,293,9,1,345,76
26,2014-01-27,148,5,3,120,30
27,2014-01-28,174,,3,207,32
28,2014-01-29,234,18,4,184,48
29,2014-01-30,255,9,3,215,49
30,2014-01-31,212,4,3,169,23
31,2014-02-01,452,1,3,64,26
32,2014-02-02,262,11,7,284,74
33,2014-02-03,122,7,2,119,33
34,2014-02-04,157,5,4,102,25
35,2014-02-05,245,6,7,188,77
36,2014-02-06,119,10,6,159,56
37,2014-02-07,154,7,13,132,56
38,2014-02-08,219,7,4,180,31
39,2014-02-09,244,11,6,309,70
40,2014-02-10,119,2,4,128,39
41,2014-02-11,97,7,2,133,28
42,2014-02-12,160,15,4,251,66
43,2014-02-13,241,9,4,194,66
44,2014-02-14,199,3,2,160,68
45,2014-02-15,312,4,3,142,46
46,2014-02-16,355,8,3,298,94
47,2014-02-17,347,4,1,131,33
48,2014-02-18,178,11,1,183,34
49,2014-02-19,242,5,1,274,80
50,2014-02-20,238,2,4,146,56
51,2014-02-21,107,,5,121,69
52,2014-02-22,225,10,3,148,36
53,2014-02-23,323,13,8,252,85
54,2014-02-24,221,3,2,112,34
55,2014-02-25,231,23,3,104,34
56,2014-02-26,208,12,,211,60
57,2014-02-27,248,15,1,183,73
58,2014-02-28,198,30,7,193,59
59,2014-03-01,137,13,4,133,40
60,2014-03-02,211,14,3,284,84
61,2014-03-03,148,4,7,140,47
62,2014-03-04,178,5,4,134,59
63,2014-03-05,220,10,1,188,52
64,2014-03-06,196,3,1,191,69
65,2014-03-07,344,4,5,162,45
66,2014-03-08,165,8,6,162,36
67,2014-03-09,291,13,,261,75
68,2014-03-10,19,4,4,102,37
69,2014-03-11,188,5,5,109,55
70,2014-03-12,185,8,2,184,81
71,2014-03-13,164,10,2,194,63
72,2014-03-14,199,23,5,131,61
73,2014-03-15,143,5,6,126,40
74,2014-03-16,198,8,4,291,69
75,2014-03-17,113,,3,93,39
76,2014-03-18,117,5,,115,30
77,2014-03-19,165,9,6,175,59
78,2014-03-20,313,10,5,177,82
79,2014-03-21,176,15,4,153,46
80,2014-03-22,30,5,11,158,43
81,2014-03-23,236,6,6,316,76
82,2014-03-24,133,1,1,69,10
83,2014-03-25,184,11,4,112,35
84,2014-03-26,173,12,3,297,87
85,2014-03-27,168,29,7,174,94
86,2014-03-28,170,11,6,155,72
87,2014-03-29,224,2,4,146,60
88,2014-03-30,245,10,5,280,87
89,2014-03-31,287,4,2,126,59
90,2014-04-01,233,7,1,108,35
91,2014-04-02,181,7,9,171,80
92,2014-04-03,172,2,8,214,85
93,2014-04-04,144,4,6,180,67
94,2014-04-05,146,9,7,170,41
95,2014-04-06,252,13,5,289,93
96,2014-04-07,106,6,1,106,45
97,2014-04-08,133,4,2,121,37
98,2014-04-09,148,6,8,221,75
99,2014-04-10,223,5,,221,86
100,2014-04-11,212,5,7,154,64
101,2014-04-12,151,19,5,175,53
102,2014-04-13,284,20,8,285,105
103,2014-04-14,251,6,4,121,44
104,2014-04-15,136,1,,163,34
105,2014-04-16,194,12,5,265,99
106,2014-04-17,210,11,2,177,101
107,2014-04-18,181,6,5,159,75
108,2014-04-19,342,9,7,129,92
109,2014-04-20,275,7,10,237,105
110,2014-04-21,257,10,2,109,59
111,2014-04-22,256,15,5,128,76
112,2014-04-23,260,7,,172,77
113,2014-04-24,294,7,1,216,85
114,2014-04-25,232,18,5,118,72
115,2014-04-26,208,13,7,136,49
116,2014-04-27,325,5,6,254,88
117,2014-04-28,117,4,2,97,37
118,2014-04-29,109,6,3,99,38
119,2014-04-30,39,8,5,223,86
120,2014-05-01,197,8,1,203,97
121,2014-05-02,193,2,7,154,52
122,2014-05-03,186,8,7,149,54
123,2014-05-04,188,15,1,316,93
124,2014-05-05,86,4,2,82,35
125,2014-05-06,173,5,2,118,27
126,2014-05-07,570,,3,191,69
127,2014-05-08,298,13,1,211,62
128,2014-05-09,185,9,2,150,44
129,2014-05-10,289,8,3,204,71
130,2014-05-11,312,34,1,298,91
131,2014-05-12,281,12,,100,34
132,2014-05-13,275,9,,125,25
133,2014-05-14,197,14,3,232,70
134,2014-05-15,236,5,4,174,68
135,2014-05-16,214,9,5,141,53
136,2014-05-17,189,9,3,148,48
137,2014-05-18,326,11,7,274,71
138,2014-05-19,281,2,2,128,21
139,2014-05-20,286,5,3,169,25
140,2014-05-21,229,6,2,266,73
141,2014-05-22,230,3,4,112,82
142,2014-05-23,203,3,5,195,63
143,2014-05-24,58,10,4,205,52
144,2014-05-25,265,4,3,241,75
145,2014-05-26,105,3,,129,25
146,2014-05-27,118,4,3,103,30
147,2014-05-28,190,86,1,202,61
148,2014-05-29,256,13,6,175,65
149,2014-05-30,298,9,4,172,37
150,2014-05-31,271,7,11,138,75
151,2014-06-01,424,16,6,295,80
152,2014-06-02,281,4,4,117,36
153,2014-06-03,486,11,,131,45
154,2014-06-04,385,44,3,170,73
155,2014-06-05,315,14,2,193,62
156,2014-06-06,170,7,5,132,34
157,2014-06-07,273,2,5,176,51
158,2014-06-08,363,7,4,283,66
159,2014-06-09,184,5,1,141,34
160,2014-06-10,179,4,2,158,29
161,2014-06-11,332,8,2,188,57
162,2014-06-12,236,8,2,209,122
163,2014-06-13,179,8,4,144,53
164,2014-06-14,225,9,2,125,39
165,2014-06-15,336,15,3,263,70
166,2014-06-16,191,11,8,68,37
167,2014-06-17,186,5,5,138,43
168,2014-06-18,236,4,3,196,59
169,2014-06-19,322,4,2,202,60
170,2014-06-20,186,31,1,122,95
171,2014-06-21,155,7,8,162,39
172,2014-06-22,305,7,11,281,79
173,2014-06-23,216,9,,118,26
174,2014-06-24,341,9,,108,57
175,2014-06-25,321,4,3,199,92
176,2014-06-26,236,14,2,160,69
177,2014-06-27,216,6,2,153,39
178,2014-06-28,199,8,2,143,38
179,2014-06-29,272,8,9,240,59
180,2014-06-30,200,7,7,95,26
181,2014-07-01,115,,4,136,31
182,2014-07-02,147,3,4,188,63
183,2014-07-03,188,14,,180,56
184,2014-07-04,148,8,3,148,25
185,2014-07-05,141,11,3,190,37
186,2014-07-06,202,10,3,267,67
187,2014-07-07,134,7,,129,34
188,2014-07-08,139,3,1,164,35
189,2014-07-09,172,10,4,209,57
190,2014-07-10,162,4,5,192,42
191,2014-07-11,154,7,2,161,53
192,2014-07-12,224,3,5,178,38
193,2014-07-13,288,10,1,284,60
194,2014-07-14,86,2,3,138,27
195,2014-07-15,133,9,1,226,43
